point,aud,cad,chf,eur,gbp,jpy,nzd,sek,usd
6y18y,-0.035717497270542964,-0.018158935951783306,-0.0023360641105529822,-0.029123226141459124,-0.0006663088741341028,0.03762106477049487,0.04616727460425718,-0.032715720859127106,-0.0252989742160179
6y19y,-0.03639583141997971,-0.02230685493582829,-0.003567121738114354,-0.029379961142296462,-0.0021458374384200063,0.03338695618102894,0.0438092877905234,-0.032550215030017426,-0.02625807965191207
6y20y,-0.036003035941908124,-0.02574133322890404,-0.004800511800331364,-0.029297048760805744,-0.0036340457916450575,0.030214231199811037,0.04135633992337073,-0.032198444592075326,-0.026288181084678452
6y21y,-0.035547833410912055,-0.028662834836448603,-0.005878043640045627,-0.029238303352000283,-0.004968478937405596,0.02764034044081254,0.03920488383140519,-0.031931194562103915,-0.02623850464413202
6y22y,-0.035289895307145436,-0.03113291409492769,-0.006762568322829621,-0.029304251481088173,-0.006116207048172839,0.025547570735165337,0.03744998326021065,-0.031825483889917905,-0.026331645436620477
6y23y,-0.03524080389735573,-0.033165625701218726,-0.007456496266793566,-0.029507206138003284,-0.0070858940786604485,0.023932198255097514,0.036087926376846546,-0.031893088412928705,-0.026582075120977766
6y24y,-0.03541021870103389,-0.03477264016767334,-0.007961829960520195,-0.029857439766185045,-0.007884754654807757,0.02279112802793004,0.035115618228250156,-0.03214382789285075,-0.027001859772013415
7y1y,-1.5171166854063536,-0.5586142986663853,0.0735423581861474,0.05173649415702419,0.03744831298325613,0.10391950987126064,0.0790055156003584,0.021782170248852317,0.029059818161586204
7y2y,-0.34481585982242446,-0.08936116599649901,0.044697338977684575,0.05174437657507047,0.08124462241814889,0.09904920803583384,0.06419582284102265,0.040383943473078165,0.036494293477749906
7y3y,-0.22247114378207478,-0.08398328241131958,0.03904611269677338,0.05948955019879154,0.03183187350097105,0.09982353871662664,0.06913921672683188,0.03617598962692625,0.03165136440479088
7y4y,-0.1821932896387235,-0.051724449102526826,0.03674503901904602,0.054549556961903,0.023769774054135606,0.09829263432384527,0.06621853991735005,0.031592012163913274,0.031687079741926194
7y5y,-0.1336970840659255,-0.011389839975551652,0.033633112701245915,0.04653917872767188,0.027067263272556374,0.09554195196995585,0.06313376197332943,0.027076183776840956,0.03214600621461994
7y6y,-0.10572806499587184,0.011317814035723295,0.02979917378430752,0.037571517214531,0.028231709335001298,0.0923520629937582,0.0615856844021323,0.02098845372851965,0.030885790448626604
7y7y,-0.09079649117649513,0.020807287182363687,0.025129631891391835,0.027071810411582575,0.026977174098203438,0.08901070217047202,0.06060641827525881,0.012877572933352788,0.02759770737373879
7y8y,-0.08515740795641324,0.01928584265388089,0.019567688703834296,0.014752380341680915,0.02316088125170168,0.08566156185372109,0.05971207987563609,0.002517768577877444,0.022127460974163515
7y9y,-0.0857992548565365,0.009782863361519567,0.013473915686583071,0.0013361634179194226,0.01741448253828537,0.08213587464254823,0.058699594076248474,-0.009284186659228144,0.014904930004461914
7y10y,-0.0879821387132953,-0.00020886642617146123,0.0082999492635909,-0.009960791805019298,0.012356423423795171,0.07755005051576935,0.05765406369374393,-0.01910689259263565,0.007812195616338613
7y11y,-0.09030925426160419,-0.009055169958132936,0.004287542194999494,-0.0186274439665568,0.008417186349331196,0.07177441264245599,0.05651545305145067,-0.026394007215654547,0.0011504607955186152
7y12y,-0.09246052139038508,-0.01684918775759936,0.0013405131585826346,-0.024902386060091874,0.005417284962019764,0.06488561889026001,0.055200658313824036,-0.03138635236911824,-0.0052178773732904915
7y13y,-0.09421425647553505,-0.02365532767341172,-0.0006076697001948794,-0.028950392369895717,0.003232490881955208,0.05693662972919067,0.0536521718284142,-0.03425046098603346,-0.011388116300409923
7y14y,-0.09538725495280254,-0.029547883143552056,-0.0017650995931088875,-0.031142573662678696,0.0016699040081111782,0.04835091392785862,0.05185958455287132,-0.03537255903927772,-0.017210102173518926
7y15y,-0.0957669382310673,-0.03467083318870401,-0.00279121082833389,-0.032551824738960455,0.0002592614842575891,0.04065599769433659,0.0499119757889428,-0.03587979444689271,-0.02188493739162789
7y16y,-0.0952442616016107,-0.03907410818278567,-0.0038526792652719966,-0.03346496410564237,-0.0011394678049634344,0.03420918066530798,0.04781357838552136,-0.03607169991456871,-0.02525887805968763
7y17y,-0.0937541574558729,-0.042774629747602155,-0.004957294719404537,-0.03391225144264087,-0.0025557481160647377,0.028996193549609917,0.04554479713925019,-0.0359780891259569,-0.027376877538793476
7y18y,-0.09124591793664916,-0.04578545013099422,-0.006111120514671553,-0.03391719253790315,-0.004012503864927908,0.02500601621744436,0.043090393139475935,-0.03562214584707446,-0.02827382753652863
7y19y,-0.08794560235359139,-0.04816497490290761,-0.007275531170870542,-0.033591114694459634,-0.00548079337219054,0.02210740781424625,0.040546179313580843,-0.03509018060623781,-0.02819942126130215
7y20y,-0.08487051137546153,-0.050111369507128245,-0.008283188634043537,-0.03331472871853025,-0.006789610796209544,0.019810163686576177,0.038327658447505186,-0.034664981274058704,-0.028051698989896234
7y21y,-0.08225159155415707,-0.05167771279359945,-0.009095302825817608,-0.03318970174107427,-0.007905272061832225,0.017990603840385422,0.036530963819774165,-0.03442405644072366,-0.028062932470323432
7y22y,-0.08006564615996847,-0.052868965895690234,-0.00971473956255342,-0.03322527023421262,-0.00883771463854055,0.01664530383371332,0.03514876887082252,-0.03437661696247085,-0.028246050456983696
7y23y,-0.07829352063934358,-0.053689183591361545,-0.010143859795322507,-0.033429076450743,-0.009595142171916926,0.01577144335412073,0.03417501938993883,-0.03453027865675695,-0.02861173986084653
8y1y,0.8274849657615082,0.37989196667339975,0.015852319769224632,0.051752258993117195,0.12504093185303145,0.09417890620042035,0.04938613008169135,0.058985716697288915,0.04392876879393137
8y2y,0.42485162703005486,0.15333222571621663,0.021797989952087704,0.0633660782196781,0.02902365375982674,0.09777555313931718,0.06420606729006018,0.04337289931595656,0.03294713752639433
8y3y,0.26278117561714254,0.11723883408542912,0.024479265963348373,0.0554872445635346,0.01921026107775825,0.09641700914137563,0.06195621468967616,0.03486195946893522,0.0325628336020376
8y4y,0.21215781626917973,0.1254162746971561,0.023655801330026316,0.04523984987033147,0.024472000844882213,0.09344756249463582,0.059165823566568854,0.028399687158834563,0.03291755322788115
8y5y,0.17654965908622522,0.12530423657614698,0.021050536903940875,0.03473852182603121,0.026388388605349533,0.09003857361826229,0.05810171816248566,0.020829710424449033,0.03125098490603673
8y6y,0.1469235411951466,0.11737755149049,0.01706084417559861,0.02296102978734238,0.02523198428402562,0.08652590088700784,0.057539902054403846,0.011393473380770569,0.027354022242432663
8y7y,0.11940820310786293,0.10184300569963423,0.011857021634933185,0.009468935510914989,0.02111981957576603,0.08305328356550579,0.05695587477209951,-0.00023428880369102956,0.02113712423310421
8y8y,0.09311542396218986,0.08083250861500968,0.005965360374140083,-0.004963877924469173,0.014910253732663747,0.07941292023896107,0.05616135388573351,-0.01316748127274181,0.013135568984823376
8y9y,0.07081058869704471,0.06183618160051818,0.0010507927166403253,-0.016816045800800872,0.009568435694965238,0.0746201105873825,0.05528168014856316,-0.023650121797247348,0.005451348666869471
8y10y,0.05237148885287102,0.04590074291269186,-0.002637939404115386,-0.025663837778913567,0.005514073685937149,0.06855990291957692,0.05426644679655812,-0.0312116249621055,-0.0016404749410838804
8y11y,0.037053675338338365,0.03240218596138167,-0.005223290934831093,-0.03186955698891891,0.002505373323724136,0.06133708334653343,0.05303658037868253,-0.03621985442529807,-0.008334031512824414
8y12y,0.024360945935366196,0.020924586576001936,-0.006786838690723052,-0.03567429958047175,0.00038117237351276145,0.053021389717353706,0.05153939318075196,-0.0389198469222749,-0.01475877750557597
8y13y,0.013976547389778382,0.011149533435126813,-0.007557980960743338,-0.037517886571886816,-0.0010822812976698515,0.0440764065475987,0.049771436010757064,-0.03976907667682683,-0.0207693268146798
8y14y,0.005758043710024197,0.002753700059701991,-0.008243608615080333,-0.038572418945817866,-0.0023970993371000837,0.036137175395986265,0.04783386580241178,-0.039998506210876084,-0.025523848502570168
8y15y,-0.00045276668129545783,-0.0044380954838780795,-0.009012348428698358,-0.03914506132315321,-0.0037119865241797,0.029561825384912144,0.0457341159045308,-0.039928624592131534,-0.02888012447443744
8y16y,-0.004793999458968301,-0.010534650440177984,-0.009863523026000687,-0.03926529804261891,-0.005056001934772958,0.024313486279508467,0.04345350223543054,-0.03958810533688384,-0.030904171020066595
8y17y,-0.007371166909021731,-0.015619047275973408,-0.010796619261778106,-0.03895564469642743,-0.0064513754442323545,0.020364046002514735,0.04097773887707046,-0.03899887032330618,-0.03164639493053434
8y18y,-0.00854720885066218,-0.019806679138270944,-0.011765413912926626,-0.038331537408430094,-0.007865743725269603,0.01756229103330198,0.0384095495198693,-0.03824975565374222,-0.031380490118126936
8y19y,-0.00948913379488836,-0.0233480574461149,-0.012589796361422545,-0.037791108869875245,-0.009117922574076065,0.015383355992646175,0.036186718597353895,-0.037635883985791097,-0.031057568313658024
8y20y,-0.010508336861547285,-0.02633088349996049,-0.013227185876415026,-0.03743601153597975,-0.010172951314088241,0.013694158538842593,0.034407236230743266,-0.03723436777520295,-0.030919070001918847
8y21y,-0.0116346442910924,-0.028785854811371525,-0.013679363264871514,-0.037271068538557994,-0.011041811191960793,0.01248938926049803,0.033060352359891354,-0.037050844924915616,-0.030974901343583383
8y22y,-0.012892467695388987,-0.030738041997043553,-0.013947778794479282,-0.03730023875109589,-0.011733481042606186,0.01176471305788751,0.03213726956219176,-0.03708993542519412,-0.03123317431641226
9y1y,0.022218288298617495,-0.07322751524096205,0.027743660134941672,0.07497989744622746,-0.06699362433337308,0.10137220007819625,0.07902600449842812,0.0277600819346433,0.021965506258849743
9y2y,-0.01957071945501898,-0.01408773220855597,0.028792739060404582,0.05735473734873242,-0.03370507430987324,0.09753606061184539,0.06824125699367212,0.022800080854754157,0.02687986600609582
9y3y,0.00704876643840624,0.04059104403840852,0.026256961850287475,0.043069046829396385,-0.009050976157835233,0.09320378125936801,0.062425721394856915,0.018204343979348003,0.029247148039208692
9y4y,0.013815832417407137,0.06165730405183645,0.02235009118761555,0.030485087534256827,0.0017252527934266126,0.08900349047271994,0.06028061518268135,0.011290708856239284,0.02808153893406473
9y5y,0.010811256281879622,0.06487466845391054,0.017302549056870564,0.017202783946183242,0.005270194770226944,0.08499529982432685,0.059170656448949366,0.001875024717466367,0.024039072932134697
9y6y,0.0013954093322574579,0.05550151220400945,0.011191138612551832,0.002421714930547214,0.0037996341962216462,0.08119901312635336,0.05821749888717154,-0.010104289720523685,0.017338516806302273
9y7y,-0.011794510580569018,0.0381097288923824,0.004552937603410134,-0.013066183198411796,-0.0008227002845293541,0.0773034936730348,0.057129243000597185,-0.02347508098274398,0.00873654044066674
9y8y,-0.023773708436012342,0.022079208466408318,-0.0007993981649343507,-0.025387083900042295,-0.00486562632479437,0.07217526113575246,0.05601862390692336,-0.03397960160906388,0.0006416711509857898
9y9y,-0.033752230803643535,0.008790606939282242,-0.004692412645597166,-0.03426562630914054,-0.007766688332629279,0.06571334699948173,0.05480870420932327,-0.04123355181314947,-0.006703724244975895
9y10y,-0.04198945370397755,-0.0023467921098205835,-0.007330852005236643,-0.040231738587126475,-0.009748182529205174,0.05805290106114369,0.05340162540838289,-0.0457404115375577,-0.013560311543500347
9y11y,-0.04865032859428009,-0.011708811614668413,-0.00884494400526381,-0.04362216854170953,-0.010951533033715322,0.0492797973098007,0.05173514437157589,-0.04782035270587137,-0.020094008987348033
9y12y,-0.0538158208078654,-0.019579002668060674,-0.009508839354907206,-0.04495706536897082,-0.01159254906022733,0.03990119824319427,0.04980354483817884,-0.04799864279133681,-0.02616083478206388
9y13y,-0.05745171952470418,-0.026256935833658623,-0.010097141567720458,-0.04552047109496771,-0.012200024813263877,0.03167242687256833,0.047714460857854135,-0.047612677203810794,-0.030866357525377808
9y14y,-0.05959117614149445,-0.03189024278082542,-0.010788396157123126,-0.04563772706003055,-0.012908623551122211,0.024946319612376477,0.045473257749021556,-0.04699393468423141,-0.03408075970789248
9y15y,-0.06027926380699977,-0.03656309158108417,-0.011577912545682967,-0.045333135178335926,-0.013729130853958438,0.019655791618113705,0.0430579937123472,-0.04615969347249438,-0.03589303367433372
9y16y,-0.059549675200929464,-0.04033848564780662,-0.012462177951215736,-0.044624888677025965,-0.014669644650312286,0.015750617240145592,0.040452214426780486,-0.04512290701209265,-0.036369842663313445
9y17y,-0.05772557206314133,-0.04331836418601398,-0.013389986482465366,-0.04363058425558153,-0.01568378346517063,0.013055431317589905,0.037763868310349835,-0.04396948932145062,-0.03581044652471865
9y18y,-0.055987694881354244,-0.04575028100830947,-0.014169913924236166,-0.04276574041782011,-0.016571192264472234,0.0110058254255474,0.035453417959336875,-0.04300375069040685,-0.03522347593074704
9y19y,-0.05461324752591956,-0.04771103350908401,-0.014757686173553886,-0.04213013103751084,-0.017289471480778307,0.00945811918823325,0.033618873396484616,-0.04229858274743936,-0.03485842993854327
9y20y,-0.05359062479372145,-0.04921974588561007,-0.015155947416577886,-0.04172223491514204,-0.017845948344209273,0.008404913413501358,0.03224406347380171,-0.041852673006025576,-0.034720084850457855
9y21y,-0.052910440717145235,-0.050291851933729426,-0.015366831107037404,-0.04154083388177243,-0.018246548323350265,0.007840227670147915,0.031315895251737835,-0.041664966478645926,-0.03481231446452249
10y1y,-0.06135972720867944,0.04505205082384478,0.02984181798586638,0.03972957725125825,-0.00041652428637073413,0.09369992114550518,0.057456509488923224,0.017840079774871676,0.03179422575334412
10y2y,-0.0005359944916998316,0.09750032367809425,0.025513612707956712,0.02711362152098884,0.019920347929931914,0.08911957184995933,0.05412557984308375,0.01342647500170413,0.032887968929370626
10y3y,0.011015013790341754,0.10661891048276839,0.020552234871842545,0.015653484230270465,0.024631545169029767,0.08488058727089287,0.05403215207744161,0.00580091783011083,0.03012021649245611
10y4y,0.007959498277691601,0.09940021437762692,0.0146922712873514,0.0027585055711778494,0.02333614954612706,0.08090107476085784,0.05420681943657879,-0.004596239586824424,0.024557464600452494
10y5y,-0.002769166461018102,0.08124731769300109,0.007880634308073065,-0.012089921572583151,0.017958285902135884,0.07716437573598056,0.054055797764919866,-0.017677164051553174,0.016413118915787894
10y6y,-0.017463310393767806,0.05666593624793759,0.0006878171814881373,-0.02774052997251708,0.010205787056944082,0.07329204260550748,0.053479782750960325,-0.0320142748023069,0.006531712804298095
10y7y,-0.03034399368381724,0.035694454710317736,-0.004876977922057657,-0.039725224092363565,0.004009801962143733,0.06800426985826036,0.052731855250995,-0.0427995564010204,-0.002404591007280299
10y8y,-0.04074854569142694,0.019042872211811,-0.008746921743164382,-0.04792131677856126,-0.0003633213325331397,0.061255990364642354,0.05178154167318283,-0.049857756031621125,-0.010287378057954655
10y9y,-0.049123647259821546,0.005528843793637606,-0.011228020020813245,-0.05303303147971894,-0.0033875778842968884,0.05323964561480521,0.05055447217615594,-0.0539071330344667,-0.01750762463265021
10y10y,-0.055737190283571714,-0.005556941252039316,-0.012503804419286668,-0.05548237514050003,-0.005347323903750478,0.04407055703296314,0.04900605835889049,-0.055378396169920574,-0.02429996051197003
10y11y,-0.06072801254481863,-0.014701865161435457,-0.01289543021762296,-0.05586042562489757,-0.006556087671760302,0.03431292534910413,0.0471469575963388,-0.054885799584607486,-0.030535956694875743
10y12y,-0.06409088684331454,-0.022342720883050227,-0.013250541709610708,-0.05556216847340023,-0.007633891519920777,0.02586411243876685,0.045105165554473636,-0.05389374046534812,-0.035269012840731584
10y13y,-0.06588421186765814,-0.02871045259158489,-0.013752400487281768,-0.05491600586820322,-0.008748238875564418,0.0190674057303879,0.04289227722983391,-0.052744243654915035,-0.03839201093610489
10y14y,-0.06617194610025834,-0.03394420417680788,-0.014386596308585187,-0.05392692322294668,-0.009924524176859517,0.013818905299535222,0.040488850084769545,-0.05143967743014777,-0.040025786526703744
10y15y,-0.06500087276756439,-0.03814588367492888,-0.015142567156960052,-0.05259854108524209,-0.011181379338108588,0.010042511717608171,0.037880628422006346,-0.04998177294187478,-0.040258865924792
10y16y,-0.06272206333574992,-0.04144904224508128,-0.015960839396054416,-0.051043739361943175,-0.0124769184109077,0.00753563327005069,0.03518498479859655,-0.048452587524955515,-0.03942144357369326
10y17y,-0.060588046833117026,-0.044133973112271185,-0.01663541828065962,-0.04969195440982288,-0.013605166848652761,0.005690156328332918,0.03289032463350772,-0.04716632908011542,-0.038587533706606614
10y18y,-0.0588816661828373,-0.04629345119064654,-0.01711887207958207,-0.048636243731051465,-0.014528129655634103,0.00435178136101344,0.03109625500193136,-0.04619073078533287,-0.038015315282843964
10y19y,-0.0575805675880563,-0.04795617907743299,-0.017413821498237114,-0.04786445240784554,-0.015259228555306592,0.0035118983258857206,0.029781856051450895,-0.04551650221342873,-0.037703537014105226
10y20y,-0.05666687716793373,-0.04914506876836855,-0.01752235566913618,-0.04736687044817245,-0.01580919452284979,0.003163629049745431,0.028930389789405098,-0.04513621889930963,-0.037651205500692786
11y1y,0.06028773822528688,0.14994859653233483,0.0211854074300446,0.014497665790709657,0.04025722014625188,0.08453922255441437,0.0507946501972425,0.009012870228532144,0.03398171210539891
11y2y,0.04720238428983947,0.13740234031222975,0.015907443314832737,0.0036154377197852305,0.037155579896730906,0.08047092033358938,0.05231997337168881,-0.00021866314227070305,0.029283211862027425
11y3y,0.031065906773145358,0.11751626889555311,0.009642422387843519,-0.009565184988848063,0.03125370749029255,0.07663479263264916,0.05312358941912887,-0.01207501270739364,0.022145210882827726
11y4y,0.011878473725898786,0.09029613441028861,0.0023903383886267893,-0.025044796278543835,0.022551988449267313,0.07303048938360246,0.05320561983392125,-0.02655647500816105,0.012567842206403501
11y5y,-0.008684027030785302,0.05898871333275668,-0.005142982979387201,-0.04123455141727428,0.012330249325608555,0.06921046689750932,0.05268443740336615,-0.04198514571774048,0.0014792102144944863
11y6y,-0.02517470476300776,0.03413485535806515,-0.01066344390671592,-0.052967690982966165,0.004747523003564069,0.06372166131038548,0.05194441287800711,-0.05290616243033641,-0.008104393800715926
11y7y,-0.037804091188960776,0.01532727526723665,-0.014259598847314203,-0.06044287306853624,-0.0003557209105560233,0.05662114311023636,0.050970831985221565,-0.059528875432549366,-0.016299035745282797
11y8y,-0.04759413726621364,0.0005884429148634851,-0.016361749771649947,-0.06462835757109131,-0.0037589595840401557,0.048182111173468156,0.04969171751206236,-0.062875534635634,-0.023670355930898612
11y9y,-0.055112463958558955,-0.01118016259380461,-0.017208873575415673,-0.06606148096180853,-0.00589519052790255,0.038556183242679065,0.04806711934444241,-0.06351378238601013,-0.03053264787478227
11y10y,-0.06066484107843184,-0.02067725675996268,-0.01716915503797023,-0.0654194259125136,-0.007170044010298859,0.02837422576946258,0.04611600240708125,-0.06215838752055447,-0.036768974939696
11y11y,-0.06433917408282674,-0.028469518310950015,-0.01716802895465319,-0.06422505444836801,-0.008290015813878782,0.01969722073815361,0.0439823161058861,-0.06041499685082208,-0.04136567089473653
11y12y,-0.06626125225590584,-0.0348573278762041,-0.017385252026710818,-0.06280313779482505,-0.009442548424664743,0.012848029445795106,0.041678591208243354,-0.05862627060739678,-0.04424086399355831
11y13y,-0.06654211678422506,-0.04002083917685706,-0.017788782023543392,-0.061131269413270406,-0.010655908783819168,0.007674211772923378,0.039183645515220356,-0.056768889522840205,-0.04555040285593881
11y14y,-0.06526095459320036,-0.04408859328198478,-0.01835573752430597,-0.05919340668070516,-0.01195029755608834,0.004066982472759495,0.03648235120293997,-0.054826190993070956,-0.04540551533037185
11y15y,-0.06281288574422295,-0.047215781783010335,-0.019014349888182513,-0.05709529380282241,-0.013280944685876594,0.0017913474116877381,0.03370021648590704,-0.05287209867827647,-0.044169154862161
11y16y,-0.06053981680964515,-0.04970809960827882,-0.01954024554731637,-0.05528080013864001,-0.014429457008795499,0.00018954602726006797,0.03135493808004419,-0.051229229633552364,-0.042986393672852063
11y17y,-0.058735897887199684,-0.05166671601502815,-0.01988126561284398,-0.0538342332005981,-0.015358224089120576,-0.0009039915674873278,0.029545651796813566,-0.04995724905357868,-0.04212175887320635
11y18y,-0.057370614275798815,-0.053123302960838004,-0.02003913480290964,-0.052730787388906464,-0.016083823236913375,-0.0014985473863151633,0.02824437530492574,-0.0490363123238895,-0.04156452383451814
11y19y,-0.05641988506052531,-0.054102811904800596,-0.020015206914136163,-0.051950894011300264,-0.01661933506161173,-0.0016014389552947428,0.027429015068379137,-0.048450760934792836,-0.041306228198273676
12y1y,0.03411703035440272,0.12485608409213356,0.010629479199612435,-0.00726679035116895,0.0340539396472046,0.07640261811275573,0.05384529654615555,-0.009450196513092202,0.024584711618651944
12y2y,0.01645499104707948,0.10130010507715426,0.003870929866746975,-0.021596610378632253,0.026751951162313325,0.0726825776717579,0.054288059030087155,-0.02261895417535653,0.016226960271543245
12y3y,-0.004257947773895765,0.07041198036960772,-0.0038746846251829226,-0.03822561696829885,0.016650244550275417,0.06919424499333227,0.05400927637948438,-0.03841292342039404,0.005429885573402071
12y4y,-0.025926968344800905,0.036248742532862366,-0.011725080581745706,-0.055167605719267154,0.005348506620447502,0.06537827798328188,0.053156884204900834,-0.05473464970431019,-0.006646415258236615
12y5y,-0.042267193360666866,0.010972107123206953,-0.017033214174066558,-0.0664607623377047,-0.0023544164249713617,0.05955814906158308,0.05217436541415843,-0.06528996896211359,-0.01652161498194271
12y6y,-0.054152729424666646,-0.007109611610282229,-0.02016709989353882,-0.07293296287841189,-0.0071245444200238595,0.051968129869542024,0.05100019561654978,-0.07095249970939799,-0.024679160387062193
12y7y,-0.06300583376499969,-0.020748721887634325,-0.02172562937188882,-0.07593207519420675,-0.010046985259794639,0.04298823811904562,0.0495341556998925,-0.07314530675908948,-0.03190636565037197
12y8y,-0.06953748923153924,-0.031321257484572484,-0.02200815870109718,-0.07613137430587313,-0.011664241862170854,0.03280830332871254,0.04772617798784129,-0.0725796139628283,-0.038596942872305195
12y9y,-0.07410401655662202,-0.03963568490355218,-0.02143077308997121,-0.07429910276842833,-0.012439740027692991,0.02213367057113702,0.04559615265261918,-0.0700663050482313,-0.04463016238915163
12y10y,-0.0768018653136382,-0.04631132979527752,-0.021003372593124237,-0.07209732647227574,-0.01314473940989247,0.013213020556528843,0.04330108269675126,-0.06735778355875954,-0.04890040919475247
12y11y,-0.07776570593601484,-0.05165786645879855,-0.02089167561368943,-0.06983048357532828,-0.013960709203837851,0.006330648254103899,0.040849858572881814,-0.06477528341066385,-0.051352007275281775
12y12y,-0.07711127136835039,-0.0558516254859569,-0.021036631144675466,-0.06743368068026845,-0.01489866952799046,0.0012687942077989067,0.03821606179171866,-0.06225070283545531,-0.052178079102716435
12y13y,-0.07491854634846806,-0.059014530960010525,-0.02139736405925574,-0.06486195071696832,-0.015966260456268255,-0.002123189841213513,0.03538140512645516,-0.05973688801011745,-0.05151222513312348
12y14y,-0.0716057874563294,-0.061298951662676515,-0.02188576112519791,-0.062209076630933335,-0.017105099316741867,-0.004119215098507434,0.03247918550652695,-0.05729245360019286,-0.049751359645560544
12y15y,-0.06859498714530776,-0.06301854601765244,-0.02225528907914187,-0.059932697867264295,-0.018075235485798036,-0.0054337657412169005,0.030058957272230735,-0.05524536962435889,-0.04811760072473659
12y16y,-0.06617487514423015,-0.06426767304923908,-0.022447932678024696,-0.05810497688755545,-0.01883418935383041,-0.00624419245010599,0.02821758939678709,-0.05364288150871177,-0.0468782258093694
12y17y,-0.06429169383468558,-0.06506870881337745,-0.022464107875435735,-0.05668540228182595,-0.019398002259451985,-0.006559592676945725,0.026917888546555524,-0.05245097012109179,-0.04600842006628003
12y18y,-0.06290364190973818,-0.06543900126241908,-0.022304129933257588,-0.0556424806669682,-0.019779143684269584,-0.006387031261389398,0.026130924227886432,-0.05164318488831121,-0.045488891548477906
13y1y,-0.0012070482602561938,0.0777441260621865,-0.0028876194661100474,-0.035926430406091114,0.01944996267741228,0.06896253723075363,0.054730821514000105,-0.03578771183762752,0.007869208924422999
13y2y,-0.023445436838052558,0.04318992850834924,-0.011126766537578714,-0.053705030276871124,0.007948397001809049,0.06559005843362331,0.0540912662961377,-0.05289428687404518,-0.0041475274492235314
13y3y,-0.045941634577868484,0.006712962013105006,-0.019176600508863384,-0.07113454417530862,-0.0042199710551411584,0.06170349794012364,0.05292741342447549,-0.0698294674347264,-0.017056790883862583
13y4y,-0.06136324928943537,-0.017498887119018924,-0.023948887517488027,-0.08125925533434275,-0.011456505443015352,0.05534703179878231,0.05175663263116004,-0.07924991207436705,-0.026798196632087823
13y5y,-0.0718066813804823,-0.03350275075076059,-0.026326415712168982,-0.0860661973838579,-0.015360241233469019,0.04708123222089289,0.05043117543063147,-0.08325296034866225,-0.034531934788205376
13y6y,-0.07919297778490275,-0.045016189550927344,-0.027118147467140474,-0.08737628933471386,-0.01739713941096266,0.037419174786757825,0.04881563222551488,-0.08376115846675569,-0.04132154519521114
13y7y,-0.08434527774381895,-0.05363230628124427,-0.026670678401199632,-0.08596917201368992,-0.018195410649225252,0.026580544073847134,0.04685201819379792,-0.08159810216993435,-0.0476228935138705
13y8y,-0.08763164742050211,-0.060197156028011456,-0.02543830462617014,-0.08267814182058508,-0.018251449987054524,0.015350052128433767,0.044565009665927136,-0.0776433186151273,-0.0532820216401273
13y9y,-0.0891261870545339,-0.06532993133832132,-0.024518133903427053,-0.07930071937462158,-0.018389037082904736,0.0061919541613901785,0.0421295033801492,-0.07379195989716836,-0.05706542261846259
13y10y,-0.08895397956505668,-0.06930926151389283,-0.02404379109501842,-0.07608685289774497,-0.01876217408894254,-0.000676548731762372,0.03955031477555426,-0.07030779210042093,-0.05894567916467519
13y11y,-0.08722293516133028,-0.07227959908396286,-0.02391536844870079,-0.07290339798291612,-0.01934890672573797,-0.005561553419926035,0.036795222268586336,-0.0670507488647627,-0.059156514622840994
13y12y,-0.08400484440704226,-0.0743370822143552,-0.0240662676641612,-0.0696615474141189,-0.020134610464892067,-0.00866700717071267,0.03384274750814775,-0.0639274456348713,-0.057853636529105135
13y13y,-0.07973831190331016,-0.07561856979766057,-0.02438693345787568,-0.0664354063447612,-0.0210404100062771,-0.010313202268605437,0.030835638503478258,-0.060972627222278586,-0.05546951897357477
13y14y,-0.07593155982385902,-0.07643816245406665,-0.024604201099051926,-0.06369454840412869,-0.021798747995299017,-0.011279221730787325,0.028359933038379026,-0.05851645341802003,-0.05331062303497758
13y15y,-0.07286100217747205,-0.07687592352532979,-0.02465309346986566,-0.06149418932331585,-0.022360064620566167,-0.011753979820964044,0.02650907558683091,-0.056589060508420275,-0.051642421637904334
13y16y,-0.07044223909650515,-0.07693900836997081,-0.02453245706762619,-0.059774065527492315,-0.02273874862861902,-0.011744730851303453,0.0252349255465818,-0.05513851847159179,-0.050420490796587725
13y17y,-0.06861074027821701,-0.07663282981268749,-0.02424140105872019,-0.058488109509073904,-0.022945795644945477,-0.01125701063633966,0.024500667032693713,-0.054125125380971806,-0.04961086820536709
14y1y,-0.04568382541584182,0.008635730954506649,-0.019365913609040497,-0.07148363014764625,-0.0035531686738004,0.06221757963648966,0.05345171107827795,-0.07000086191046861,-0.016164263822864733
14y2y,-0.0683089277366733,-0.028802620011434854,-0.027321091030246825,-0.08873860105990516,-0.016054937921418322,0.058073978294802986,0.0520257093797154,-0.08685034523327229,-0.029519790788013367
14y3y,-0.08141531629916354,-0.049246558179423694,-0.03096931020128002,-0.09637019697708604,-0.02175866148316352,0.05080852998812335,0.05076523633688179,-0.09373731215327519,-0.038353998484262686
14y4y,-0.0894565896605437,-0.06131446995400491,-0.03218611477368105,-0.0986011391283017,-0.024062792211195116,0.04161090596843153,0.04935626390978509,-0.09511927247642449,-0.04513222071636536
14y5y,-0.09479016368983118,-0.06956825267355171,-0.03196425306734696,-0.09766626112043975,-0.024766559828639068,0.03111050229796164,0.047632594367817305,-0.09335584779258088,-0.051159696019134504
